[0;32m[14/Mar/2017:00:00:00][660.7f595c31f700][-sched-] [0m[0;39mNotice: util::roll_server_log: Done rolling the server log.[0m
[0;32m[14/Mar/2017:05:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:05:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:05:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:06:06:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:06:06:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:06:06:02][660.7f593a7fc700][-sched:15-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:06:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:06:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:06:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:06:36:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:06:36:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:06:36:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:06:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:06:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:06:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:07:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:07:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:07:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:07:37:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:07:37:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:07:37:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:07:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:07:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:07:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:08:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:08:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:08:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:08:38:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:08:38:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:08:38:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:08:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:08:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:08:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:09:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:09:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:09:21:02][660.7f593a7fc700][-sched:17-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:09:39:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:09:39:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:09:39:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:09:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:09:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:09:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:10:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:10:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:10:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:10:36:02][660.7f593a7fc700][-sched:7-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:10:36:02][660.7f593a7fc700][-sched:7-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:10:36:02][660.7f593a7fc700][-sched:7-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:10:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:10:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:10:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:11:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:11:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:11:21:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:11:36:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:11:36:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:11:36:02][660.7f595c31f700][-sched-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:11:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:11:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:11:51:02][660.7f593a7fc700][-sched:16-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:12:10:30][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: /register/ has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:10:31][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:12:10:31][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-facebook.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:10:31][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-google.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:10:31][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:12:10:31][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:12:10:31][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:12:10:31][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-paypal.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:14:08][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: /register/ has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:14:11][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: /register/ has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:14:28][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: /register/ has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:14:40][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: /register/ has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:14:43][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:14:43][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:12:14:47][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:14:48][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:14:49][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:12:14:49][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/styles/1c-master.css" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:14:49][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:12:14:51][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-paypal.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:14:51][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-google.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:14:51][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-facebook.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:15:00][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: security::locations hostname '' from config.tcl does not match from util_current_location: 192.199.241.130[0m
[0;32m[14/Mar/2017:12:15:00][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: /acs-lang/ has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:15:04][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: security::locations hostname '' from config.tcl does not match from util_current_location: 192.199.241.130[0m
[0;32m[14/Mar/2017:12:15:04][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: security::locations hostname '' from config.tcl does not match from util_current_location: 192.199.241.130[0m
[0;32m[14/Mar/2017:12:15:05][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:15:12][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:15:22][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: -- creating per thread sequence table[0m
[0;32m[14/Mar/2017:12:15:22][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:15:22][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:12:15:22][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/styles/1c-master.css" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:15:22][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:12:15:23][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:12:15:23][660.7f5952fb8700][-conn:1contact:0-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-google.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:15:23][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-paypal.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:15:23][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: rp_sources_filter: file "/var/www/1contact/packages/acs-subsite/www//resources/1c-theme/images/logo-facebook.svg" does not exists trying to serve as a normal request[0m
[0;32m[14/Mar/2017:12:15:34][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: ignore non-existing or untrusted host header, fall back to <1c.1contact.ch>[0m
[0;32m[14/Mar/2017:12:15:34][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:32:13][660.7f59527b7700][-conn:1contact:1-] [0m[1;39mWarning: / has no doc(title) set.[0m
[0;32m[14/Mar/2017:12:34:32][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
